desired_velocity,relaxation_time,radius,private_zone_radius,repulsion_coefficient,falloff_length,body_force_constant,friction_coefficient,random_force,waypoint_update_distance,waypoint_update_interval,collision_avoidance,agent_count,evacuation_time
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.199887
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,12.511896
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.183887
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,12.751892999999999
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.439884
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.183887
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.151888
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.519882999999998
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,12.879891
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.151888
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.599882000000001
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.295886
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,12.767892999999999
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,12.767892999999999
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.071889
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.375885
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.951878
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.199887
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.071889
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,14.031877
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.215887
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.119888000000001
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,12.879891
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.263886
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,14.671868
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.887878
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.183887
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,12.95989
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,12.95989
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.295886
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.407885
1.5,0.15,0.225,0.2,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,12.783892999999999
1.5,0.15,0.225,0.20303,5.0,0.4,900.0,400.0,0.1,0.5,1.0,0.25,60.0,13.311886
